"0","mod_regression <- lm(Taux_de_change ~ Inflation + Commerce + Croissance_PIB, data = dataWB)"
"0","Stat_1 <- data.frame(summary(mod_regression)$coefficients[,c(1,4)])"
"0","R.Squared <- summary(mod_regression)$r.squared"
"0","adj.Rsquared <- summary(mod_regression)$adj.r.squared"
"0","f_stat <- summary(mod_regression)$fstatistic[1]"
"0","lmp <- function (modelobject) {"
"0","    if (class(modelobject) != ""lm"") stop(""Not an object of class 'lm' "")"
"0","    f <- summary(modelobject)$fstatistic"
"0","    p <- pf(f[1],f[2],f[3],lower.tail=F)"
"0","    attributes(p) <- NULL"
"0","    return(p)"
"0","}"
"0","p_value <- lmp(mod_regression)"
"0","Stat_description <- c(""R_carré"",""R2.ajusté"",""Stat_Fisher"",""P_Value"")"
"0","Stats <- c(R.Squared,adj.Rsquared,f_stat,p_value)"
"0","Stat_2 <- data.frame(Stat_description,Stats)"
"0","tab <- data.frame(Stat_1,Stat_2) "
"0","tab"
